Country,GDP,Current_Account_Balance,GDP_Rank,Current_Account_Rank,Current_Acc_GDP,Acc_GDP_noform,GDP_noform,Curr_Acc_noform,GEO_Name_Match,GEO_name_new
United States,"$16,720,000,000,000","-$360,700,000,000",1,193,-2.16%,-0.02,"16,720,000,000,000.00","-360,700,000,000.00",UNITED STATES,United States
European Union,"$15,830,000,000,000","-$34,490,000,000",2,185,-0.22%,0.00,"15,830,000,000,000.00","-34,490,000,000.00",#N/A,#N/A
China,"$13,370,000,000,000","$176,600,000,000",3,2,1.32%,0.01,"13,370,000,000,000.00","176,600,000,000.00",CHINA,China
India,"$4,962,000,000,000","-$74,790,000,000",4,190,-1.51%,-0.02,"4,962,000,000,000.00","-74,790,000,000.00",INDIA,India
Japan,"$4,729,000,000,000","$56,600,000,000",5,10,1.20%,0.01,"4,729,000,000,000.00","56,600,000,000.00",JAPAN,Japan
Germany,"$3,227,000,000,000","$257,100,000,000",6,1,7.97%,0.08,"3,227,000,000,000.00","257,100,000,000.00",GERMANY,Germany
Russia,"$2,553,000,000,000","$74,800,000,000",7,5,2.93%,0.03,"2,553,000,000,000.00","74,800,000,000.00",RUSSIA,Russia
Brazil,"$2,422,000,000,000","-$77,630,000,000",8,191,-3.21%,-0.03,"2,422,000,000,000.00","-77,630,000,000.00",BRAZIL,Brazil
United Kingdom,"$2,378,000,000,000","-$93,600,000,000",9,192,-3.94%,-0.04,"2,378,000,000,000.00","-93,600,000,000.00",UNITED KINGDOM,United Kingdom
France,"$2,273,000,000,000","-$47,300,000,000",10,187,-2.08%,-0.02,"2,273,000,000,000.00","-47,300,000,000.00",FRANCE,France
Mexico,"$1,845,000,000,000","-$14,180,000,000",11,182,-0.77%,-0.01,"1,845,000,000,000.00","-14,180,000,000.00",MEXICO,Mexico
Italy,"$1,805,000,000,000","-$2,400,000,000",12,149,-0.13%,0.00,"1,805,000,000,000.00","-2,400,000,000.00",ITALY,Italy
"Korea, South","$1,666,000,000,000","$55,690,000,000",13,11,3.34%,0.03,"1,666,000,000,000.00","55,690,000,000.00",SOUTH KOREA,South Korea
Canada,"$1,518,000,000,000","-$59,500,000,000",14,189,-3.92%,-0.04,"1,518,000,000,000.00","-59,500,000,000.00",CANADA,Canada
Spain,"$1,389,000,000,000","$2,100,000,000",15,39,0.15%,0.00,"1,389,000,000,000.00","2,100,000,000.00",SPAIN,Spain
Indonesia,"$1,285,000,000,000","-$28,720,000,000",16,184,-2.24%,-0.02,"1,285,000,000,000.00","-28,720,000,000.00",INDONESIA,Indonesia
Turkey,"$1,167,000,000,000","-$58,350,000,000",17,188,-5.00%,-0.05,"1,167,000,000,000.00","-58,350,000,000.00",TURKEY,Turkey
Australia,"$998,300,000,000","-$44,900,000,000",18,186,-4.50%,-0.04,"998,300,000,000.00","-44,900,000,000.00",AUSTRALIA,Australia
Iran,"$987,100,000,000","-$8,659,000,000",19,174,-0.88%,-0.01,"987,100,000,000.00","-8,659,000,000.00",IRAN,Iran
Saudi Arabia,"$927,800,000,000","$132,200,000,000",20,3,14.25%,0.14,"927,800,000,000.00","132,200,000,000.00",SAUDI ARABIA,Saudi Arabia
Taiwan,"$926,400,000,000","$56,660,000,000",21,9,6.12%,0.06,"926,400,000,000.00","56,660,000,000.00",Taiwan,Taiwan
Poland,"$814,000,000,000","-$11,060,000,000",22,180,-1.36%,-0.01,"814,000,000,000.00","-11,060,000,000.00",POLAND,Poland
Argentina,"$771,000,000,000","-$2,371,000,000",23,147,-0.31%,0.00,"771,000,000,000.00","-2,371,000,000.00",ARGENTINA,Argentina
Netherlands,"$696,300,000,000","$82,900,000,000",24,4,11.91%,0.12,"696,300,000,000.00","82,900,000,000.00",NETHERLANDS,Netherlands
Thailand,"$674,300,000,000","-$1,117,000,000",25,118,-0.17%,0.00,"674,300,000,000.00","-1,117,000,000.00",THAILAND,Thailand
South Africa,"$595,700,000,000","-$23,780,000,000",26,183,-3.99%,-0.04,"595,700,000,000.00","-23,780,000,000.00",SOUTH AFRICA,South Africa
Pakistan,"$574,100,000,000","-$2,360,000,000",27,146,-0.41%,0.00,"574,100,000,000.00","-2,360,000,000.00",PAKISTAN,Pakistan
Egypt,"$551,400,000,000","-$6,035,000,000",28,172,-1.09%,-0.01,"551,400,000,000.00","-6,035,000,000.00",EGYPT,Egypt
Colombia,"$526,500,000,000","-$11,020,000,000",29,179,-2.09%,-0.02,"526,500,000,000.00","-11,020,000,000.00",COLOMBIA,Colombia
Malaysia,"$525,000,000,000","$16,670,000,000",30,18,3.18%,0.03,"525,000,000,000.00","16,670,000,000.00",MALAYSIA,Malaysia
Nigeria,"$478,500,000,000","$16,160,000,000",31,19,3.38%,0.03,"478,500,000,000.00","16,160,000,000.00",NIGERIA,Nigeria
Philippines,"$454,300,000,000","$7,512,000,000",32,26,1.65%,0.02,"454,300,000,000.00","7,512,000,000.00",PHILIPPINES,Philippines
Belgium,"$421,700,000,000","-$9,100,000,000",33,175,-2.16%,-0.02,"421,700,000,000.00","-9,100,000,000.00",BELGIUM,Belgium
Venezuela,"$407,400,000,000","$3,195,000,000",34,34,0.78%,0.01,"407,400,000,000.00","3,195,000,000.00",VENEZUELA,Venezuela
Sweden,"$393,800,000,000","$39,000,000,000",35,15,9.90%,0.10,"393,800,000,000.00","39,000,000,000.00",SWEDEN,Sweden
Hong Kong,"$381,700,000,000","$10,220,000,000",36,24,2.68%,0.03,"381,700,000,000.00","10,220,000,000.00",Hong Kong (China),Hong Kong (China)
Switzerland,"$370,300,000,000","$65,600,000,000",37,8,17.72%,0.18,"370,300,000,000.00","65,600,000,000.00",SWITZERLAND,Switzerland
Austria,"$361,000,000,000","$10,600,000,000",38,23,2.94%,0.03,"361,000,000,000.00","10,600,000,000.00",AUSTRIA,Austria
