Country,GDP,Current_Account_Balance,GDP_Rank,Current_Account_Rank,Current_Acc_GDP,GEO_Name_Match,GEO_name_new
United States,16720000000000,-360700000000,1,193,-2.16%,UNITED STATES,United States
European Union,15830000000000,-34490000000,2,185,-0.22%,#N/A,#N/A
China,13370000000000,176600000000,3,2,1.32%,CHINA,China
India,4962000000000,-74790000000,4,190,-1.51%,INDIA,India
Japan,4729000000000,56600000000,5,10,1.20%,JAPAN,Japan
Germany,3227000000000,257100000000,6,1,7.97%,GERMANY,Germany
Russia,2553000000000,74800000000,7,5,2.93%,RUSSIA,Russia
Brazil,2422000000000,-77630000000,8,191,-3.21%,BRAZIL,Brazil
United Kingdom,2378000000000,-93600000000,9,192,-3.94%,UNITED KINGDOM,United Kingdom
France,2273000000000,-47300000000,10,187,-2.08%,FRANCE,France
Mexico,1845000000000,-14180000000,11,182,-0.77%,MEXICO,Mexico
Italy,1805000000000,-2400000000,12,149,-0.13%,ITALY,Italy
"Korea, South",1666000000000,55690000000,13,11,3.34%,SOUTH KOREA,South Korea
Canada,1518000000000,-59500000000,14,189,-3.92%,CANADA,Canada
Spain,1389000000000,2100000000,15,39,0.15%,SPAIN,Spain
Indonesia,1285000000000,-28720000000,16,184,-2.24%,INDONESIA,Indonesia
Turkey,1167000000000,-58350000000,17,188,-5.00%,TURKEY,Turkey
Australia,998300000000,-44900000000,18,186,-4.50%,AUSTRALIA,Australia
Iran,987100000000,-8659000000,19,174,-0.88%,IRAN,Iran
Saudi Arabia,927800000000,132200000000,20,3,14.25%,SAUDI ARABIA,Saudi Arabia
Taiwan,926400000000,56660000000,21,9,6.12%,Taiwan,Taiwan
Poland,814000000000,-11060000000,22,180,-1.36%,POLAND,Poland
Argentina,771000000000,-2371000000,23,147,-0.31%,ARGENTINA,Argentina
Netherlands,696300000000,82900000000,24,4,11.91%,NETHERLANDS,Netherlands
Thailand,674300000000,-1117000000,25,118,-0.17%,THAILAND,Thailand
South Africa,595700000000,-23780000000,26,183,-3.99%,SOUTH AFRICA,South Africa
Pakistan,574100000000,-2360000000,27,146,-0.41%,PAKISTAN,Pakistan
Egypt,551400000000,-6035000000,28,172,-1.09%,EGYPT,Egypt
Colombia,526500000000,-11020000000,29,179,-2.09%,COLOMBIA,Colombia
Malaysia,525000000000,16670000000,30,18,3.18%,MALAYSIA,Malaysia
Nigeria,478500000000,16160000000,31,19,3.38%,NIGERIA,Nigeria
Philippines,454300000000,7512000000,32,26,1.65%,PHILIPPINES,Philippines
Belgium,421700000000,-9100000000,33,175,-2.16%,BELGIUM,Belgium
Venezuela,407400000000,3195000000,34,34,0.78%,VENEZUELA,Venezuela
Sweden,393800000000,39000000000,35,15,9.90%,SWEDEN,Sweden
Hong Kong,381700000000,10220000000,36,24,2.68%,Hong Kong (China),Hong Kong (China)
Switzerland,370300000000,65600000000,37,8,17.72%,SWITZERLAND,Switzerland
Austria,361000000000,10600000000,38,23,2.94%,AUSTRIA,Austria
Vietnam,358900000000,8162000000,39,25,2.27%,VIETNAM,Vietnam
Peru,344000000000,-10310000000,40,177,-3.00%,PERU,Peru
Singapore,339000000000,52190000000,41,13,15.40%,SINGAPORE,Singapore
Ukraine,337400000000,-11920000000,42,181,-3.53%,UKRAINE,Ukraine
Chile,335400000000,-10970000000,43,178,-3.27%,CHILE,Chile
Bangladesh,324600000000,3541000000,44,32,1.09%,BANGLADESH,Bangladesh
Czech Republic,286500000000,-3015000000,45,159,-1.05%,CZECH REPUBLIC,Czech Republic
Algeria,284700000000,6697000000,46,29,2.35%,ALGERIA,Algeria
Norway,282200000000,67400000000,47,7,23.88%,NORWAY,Norway
Romania,280700000000,-2260000000,48,144,-0.81%,ROMANIA,Romania
Israel,274500000000,5259000000,49,30,1.92%,ISRAEL,Israel
United Arab Emirates,269800000000,52670000000,50,12,19.52%,UNITED ARAB EMIRATES,United Arab Emirates
Greece,266000000000,2021000000,51,40,0.76%,GREECE,Greece
Iraq,248000000000,12850000000,52,21,5.18%,IRAQ,Iraq
Kazakhstan,243600000000,1965000000,53,42,0.81%,KAZAKHSTAN,Kazakhstan
Portugal,243300000000,1000000000,54,49,0.41%,PORTUGAL,Portugal
Denmark,211300000000,19600000000,55,16,9.28%,DENMARK,Denmark
Qatar,198700000000,47560000000,56,14,23.94%,QATAR,Qatar
Hungary,196600000000,1722000000,57,46,0.88%,HUNGARY,Hungary
Finland,195500000000,-2000000000,58,142,-1.02%,FINLAND,Finland
Ireland,190400000000,7300000000,59,27,3.83%,IRELAND,Ireland
Morocco,180000000000,-9595000000,60,176,-5.33%,MOROCCO,Morocco
Kuwait,165800000000,69130000000,61,6,41.69%,KUWAIT,Kuwait
Ecuador,157600000000,-827100000,62,115,-0.52%,ECUADOR,Ecuador
Belarus,150400000000,-4245000000,63,163,-2.82%,BELARUS,Belarus
New Zealand,136000000000,-8358000000,64,173,-6.15%,NEW ZEALAND,New Zealand
Sri Lanka,134500000000,-2452000000,65,150,-1.82%,SRI LANKA,Sri Lanka
Slovakia,133400000000,3315000000,66,33,2.49%,SLOVAKIA,Slovakia
Angola,131800000000,10690000000,67,22,8.11%,ANGOLA,Angola
Cuba,121000000000,289800000,68,53,0.24%,CUBA,Cuba
Ethiopia,118200000000,-2744000000,69,155,-2.32%,ETHIOPIA,Ethiopia
Uzbekistan,112600000000,1801000000,70,44,1.60%,UZBEKISTAN,Uzbekistan
Burma,111100000000,-2596000000,71,152,-2.34%,BURMA,Burma
Tunisia,108400000000,-4556000000,72,165,-4.20%,TUNISIA,Tunisia
Syria,107600000000,-5879000000,73,170,-5.46%,SYRIA,Syria
Bulgaria,104600000000,-182300000,74,81,-0.17%,BULGARIA,Bulgaria
Dominican Republic,101000000000,-2330000000,75,145,-2.31%,DOMINICAN REPUBLIC,Dominican Republic
Azerbaijan,100400000000,13280000000,76,20,13.23%,AZERBAIJAN,Azerbaijan
Oman,94860000000,7249000000,77,28,7.64%,OMAN,Oman
Ghana,90410000000,-5149000000,78,169,-5.70%,GHANA,Ghana
Sudan,89970000000,-1980000000,79,141,-2.20%,SUDAN,Sudan
Guatemala,81510000000,-1822000000,80,137,-2.24%,GUATEMALA,Guatemala
Serbia,80470000000,-2960000000,81,158,-3.68%,SERBIA,Serbia
Kenya,79900000000,-4495000000,82,164,-5.63%,KENYA,Kenya
Tanzania,79290000000,-4857000000,83,167,-6.13%,TANZANIA,Tanzania
Croatia,78150000000,-172700000,84,80,-0.22%,CROATIA,Croatia
Libya,73600000000,2727000000,85,35,3.71%,LIBYA,Libya
Lithuania,67430000000,-567000000,86,103,-0.84%,LITHUANIA,Lithuania
Puerto Rico,64840000000,#N/A,87,#N/A,#N/A,Puerto Rico (US),Puerto Rico (Us)
Lebanon,64310000000,-3224000000,88,160,-5.01%,LEBANON,Lebanon
Yemen,61630000000,-3312000000,89,161,-5.37%,YEMEN,Yemen
Panama,61540000000,-5064000000,90,168,-8.23%,PANAMA,Panama
Costa Rica,61430000000,-2673000000,91,153,-4.35%,COSTA RICA,Costa Rica
Bolivia,58340000000,2138000000,92,38,3.66%,BOLIVIA,Bolivia
Slovenia,56500000000,1977000000,93,41,3.50%,SLOVENIA,Slovenia
Uruguay,56270000000,-2721000000,94,154,-4.84%,URUGUAY,Uruguay
Turkmenistan,55160000000,285900000,95,54,0.52%,TURKMENISTAN,Turkmenistan
Uganda,54370000000,-1908000000,96,138,-3.51%,UGANDA,Uganda
Cameroon,53160000000,-1461000000,97,132,-2.75%,CAMEROON,Cameroon
El Salvador,47470000000,-1331000000,98,128,-2.80%,EL SALVADOR,El Salvador
